[Report Generation Time (2023/12/06 17:32:47.991 )]
[Summary]
=========================[MMRF Temperature Sensor calibration]              Start=========================
Item                          Time(s)   
Parse Config                  0.000
Read Initial Files            0.000
Calibration Procedure         0.110
Retry Procedure               0.000
Check Result                  0.000
Write NVRam & Output          0.060
=========================[MMRF Temperature Sensor calibration]              End=========================
=========================[Multi-Mode self calibration]                      Start=========================
Item                          Time(s)   
Parse Config                  0.000
Read Initial Files            0.000
Calibration Procedure         52.902
Retry Procedure               0.000
Check Result                  0.000
Write NVRam & Output          0.080
=========================[Multi-Mode self calibration]                      End=========================
=========================[GSM FHC DTS ( AFC )]                              Start=========================
Item                          Time(s)   
Parse Config                  0.000
Read Initial Files            0.320
Calibration Procedure         2.439
Retry Procedure               0.000
Check Result                  0.000
Write NVRam & Output          0.300
=========================[GSM FHC DTS ( AFC )]                              End=========================
=========================[LTE MM TMS calibration]                           Start=========================
Item                          Time(s)   
Parse Config                  0.010
Read Initial Files            0.000
Calibration Procedure         1.299
Retry Procedure               0.000
Check Result                  0.000
Write NVRam & Output          0.160
=========================[LTE MM TMS calibration]                           End=========================
=========================[GSM FHC DTS ( AGC )]                              Start=========================
Item                          Time(s)   
Parse Config                  0.120
Read Initial Files            0.160
Calibration Procedure         3.898
Retry Procedure               0.000
Check Result                  0.090
Write NVRam & Output          0.249
=========================[GSM FHC DTS ( AGC )]                              End=========================
=========================[GSM FHC UTS]                                      Start=========================
Item                          Time(s)   
Parse Config                  0.010
Read Initial Files            0.210
Calibration Procedure         4.878
Retry Procedure               0.000
Check Result                  1.389
Write NVRam & Output          0.670
=========================[GSM FHC UTS]                                      End=========================
=========================[GSM Path Test]                                    Start=========================
Item                          Time(s)   
Parse Config                  0.000
Read Initial Files            0.000
Calibration Procedure         0.000
Retry Procedure               0.000
Check Result                  0.000
Write NVRam & Output          0.070
=========================[GSM Path Test]                                    End=========================
[Report Generation Time (2023/12/06 17:32:47.991 )]
[MMRF Temperature Sensor calibration]
 Start Time:12/06/23 17:31:37.178 
Sample, Value
35.00, 561
    Total: 170 ms
[Multi-Mode self calibration]
 Start Time:12/06/23 17:31:37.348 
    Total: 52982 ms
[GSM FHC DTS ( AFC )]
 Start Time:12/06/23 17:32:30.780 
    Total: 3059 ms
[GSM CAP ID]
    CAP ID,        MIN,        MAX, Check Result
        71,          0,        255,         PASS
[GSM AFC Calibration]
[DCXO LPM Calibration]
Cload
65540
[AFC Calibration]
  Init DAC,    MIN DAC,    MAX DAC, Check Result
540, 4, 22.042, 22.198, 1.000244, 1.000000
580, 4, 22.042, 22.206, 1.000244, 1.000000
615, 4, 22.042, 22.048, 1.000000, 1.000000
670, 4, 22.042, 22.016, 1.000000, 1.000000
700, 4, 22.042, 21.861, 0.999756, 1.000000
725, 4, 22.042, 21.847, 0.999756, 1.000244
740, 4, 22.042, 21.841, 0.999756, 1.000244
775, 4, 22.042, 21.718, 0.999512, 1.000244
805, 4, 22.042, 21.694, 0.999512, 1.000244
Arfcn, PCL, Target Power, TX Power, Original, New Weighting
516, 10, 10.014, 10.062, 1.000244, 1.000244
540, 10, 10.014, 10.152, 1.000244, 1.000000
580, 10, 10.014, 10.167, 1.000244, 1.000000
615, 10, 10.014, 10.149, 1.000244, 1.000000
670, 10, 10.014, 9.992, 1.000000, 1.000000
700, 10, 10.014, 9.848, 0.999756, 1.000000
725, 10, 10.014, 9.853, 0.999756, 1.000000
740, 10, 10.014, 9.853, 0.999756, 1.000000
775, 10, 10.014, 9.726, 0.999512, 1.000000
805, 10, 10.014, 9.715, 0.999512, 1.000000
      Band,        PCL,    Pa Gain,   MIN Gain,   MAX Gain, Check Result
    GSM850,          5,        950,          0,       1600,         PASS
    GSM850,          6,        948,          0,       1600,         PASS
    GSM850,          7,        949,          0,       1600,         PASS
    GSM850,          8,        947,          0,       1600,         PASS
    GSM850,          9,        948,          0,       1600,         PASS
    GSM850,         10,        949,          0,       1600,         PASS
    GSM850,         11,        948,          0,       1600,         PASS
    GSM850,         12,        946,          0,       1600,         PASS
    GSM850,         13,        947,          0,       1600,         PASS
    GSM850,         14,        943,          0,       1600,         PASS
    GSM850,         15,        941,          0,       1600,         PASS
    GSM850,         16,        942,          0,       1600,         PASS
    GSM850,         17,        937,          0,       1600,         PASS
    GSM850,         18,        939,          0,       1600,         PASS
    GSM850,         19,        939,          0,       1600,         PASS
      Band,        PCL,   TX Power, Target Power,  MIN Power,  MAX Power, Check Result
    GSM850,          5,  27.463100,  27.000000,  25.500000,  28.500000,       PASS
    GSM850,          6,  27.501560,  27.000000,  25.500000,  28.500000,       PASS
    GSM850,          7,  27.491030,  27.000000,  25.500000,  28.500000,       PASS
    GSM850,          8,  27.539150,  27.000000,  25.500000,  28.500000,       PASS
    GSM850,          9,  25.091090,  25.000000,  24.000000,  26.000000,       PASS
    GSM850,         10,  22.968930,  23.000000,  22.000000,  24.000000,       PASS
    GSM850,         11,  20.947270,  21.000000,  20.000000,  22.000000,       PASS
    GSM850,         12,  19.072420,  19.000000,  18.000000,  20.000000,       PASS
    GSM850,         13,  17.007290,  17.000000,  16.000000,  18.000000,       PASS
    GSM850,         14,  14.977720,  15.000000,  14.000000,  16.000000,       PASS
    GSM850,         15,  13.088960,  13.000000,  11.000000,  15.000000,       PASS
    GSM850,         16,  10.954742,  11.000000,   9.000000,  13.000000,       PASS
    GSM850,         17,   8.994354,   9.000000,   7.000000,  11.000000,       PASS
    GSM850,         18,   6.978882,   7.000000,   5.000000,   9.000000,       PASS
    GSM850,         19,   4.627197,   5.000000,   3.000000,   7.000000,       PASS
      Band,        PCL,    Pa Gain,   MIN Gain,   MAX Gain, Check Result
    GSM900,          5,        908,          0,       1600,         PASS
    GSM900,          6,        908,          0,       1600,         PASS
    GSM900,          7,        907,          0,       1600,         PASS
    GSM900,          8,        908,          0,       1600,         PASS
    GSM900,          9,        910,          0,       1600,         PASS
    GSM900,         10,        907,          0,       1600,         PASS
    GSM900,         11,        907,          0,       1600,         PASS
    GSM900,         12,        910,          0,       1600,         PASS
    GSM900,         13,        907,          0,       1600,         PASS
    GSM900,         14,        903,          0,       1600,         PASS
    GSM900,         15,        905,          0,       1600,         PASS
    GSM900,         16,        904,          0,       1600,         PASS
    GSM900,         17,        898,          0,       1600,         PASS
    GSM900,         18,        901,          0,       1600,         PASS
    GSM900,         19,        901,          0,       1600,         PASS
      Band,        PCL,   TX Power, Target Power,  MIN Power,  MAX Power, Check Result
    GSM900,          5,  27.006960,  27.000000,  25.500000,  28.500000,       PASS
    GSM900,          6,  27.000180,  27.000000,  25.500000,  28.500000,       PASS
    GSM900,          7,  27.005650,  27.000000,  25.500000,  28.500000,       PASS
    GSM900,          8,  27.013240,  27.000000,  25.500000,  28.500000,       PASS
    GSM900,          9,  24.936190,  25.000000,  24.000000,  26.000000,       PASS
    GSM900,         10,  22.982510,  23.000000,  22.000000,  24.000000,       PASS
    GSM900,         11,  21.065830,  21.000000,  20.000000,  22.000000,       PASS
    GSM900,         12,  18.919800,  19.000000,  18.000000,  20.000000,       PASS
    GSM900,         13,  16.955930,  17.000000,  16.000000,  18.000000,       PASS
    GSM900,         14,  15.128080,  15.000000,  14.000000,  16.000000,       PASS
    GSM900,         15,  12.957640,  13.000000,  11.000000,  15.000000,       PASS
    GSM900,         16,  11.007480,  11.000000,   9.000000,  13.000000,       PASS
    GSM900,         17,   9.232269,   9.000000,   7.000000,  11.000000,       PASS
    GSM900,         18,   6.977142,   7.000000,   5.000000,   9.000000,       PASS
    GSM900,         19,   5.000427,   5.000000,   3.000000,   7.000000,       PASS
      Band,        PCL,    Pa Gain,   MIN Gain,   MAX Gain, Check Result
   DCS1800,          0,        942,          0,       1600,         PASS
   DCS1800,          1,        941,          0,       1600,         PASS
   DCS1800,          2,        942,          0,       1600,         PASS
   DCS1800,          3,        944,          0,       1600,         PASS
   DCS1800,          4,        943,          0,       1600,         PASS
   DCS1800,          5,        942,          0,       1600,         PASS
   DCS1800,          6,        911,          0,       1600,         PASS
   DCS1800,          7,        912,          0,       1600,         PASS
   DCS1800,          8,        909,          0,       1600,         PASS
   DCS1800,          9,        907,          0,       1600,         PASS
   DCS1800,         10,        908,          0,       1600,         PASS
   DCS1800,         11,        906,          0,       1600,         PASS
   DCS1800,         12,        907,          0,       1600,         PASS
   DCS1800,         13,        906,          0,       1600,         PASS
   DCS1800,         14,        907,          0,       1600,         PASS
   DCS1800,         15,        905,          0,       1600,         PASS
      Band,        PCL,   TX Power, Target Power,  MIN Power,  MAX Power, Check Result
   DCS1800,          0,  26.004520,  26.000000,  24.500000,  28.000000,       PASS
   DCS1800,          1,  26.002260,  26.000000,  24.500000,  28.000000,       PASS
   DCS1800,          2,  26.006230,  26.000000,  24.500000,  28.000000,       PASS
   DCS1800,          3,  23.958470,  24.000000,  23.000000,  26.000000,       PASS
   DCS1800,          4,  22.030300,  22.000000,  21.000000,  24.000000,       PASS
   DCS1800,          5,  19.968200,  20.000000,  19.000000,  22.000000,       PASS
   DCS1800,          6,  18.000610,  18.000000,  17.000000,  19.000000,       PASS
   DCS1800,          7,  15.999820,  16.000000,  15.000000,  17.000000,       PASS
   DCS1800,          8,  13.985720,  14.000000,  13.000000,  15.000000,       PASS
   DCS1800,          9,  12.029850,  12.000000,  11.000000,  13.000000,       PASS
   DCS1800,         10,  10.004272,  10.000000,   8.000000,  11.000000,       PASS
   DCS1800,         11,   8.032684,   8.000000,   6.000000,  10.000000,       PASS
   DCS1800,         12,   5.961792,   6.000000,   4.000000,   8.000000,       PASS
   DCS1800,         13,   4.027008,   4.000000,   2.000000,   6.000000,       PASS
   DCS1800,         14,   1.943115,   2.000000,   0.000000,   4.000000,       PASS
   DCS1800,         15,  -0.011047,   0.000000,  -2.000000,   2.000000,       PASS
      Band,        PCL,    Pa Gain,   MIN Gain,   MAX Gain, Check Result
   PCS1900,          0,        915,          0,       1600,         PASS
   PCS1900,          1,        915,          0,       1600,         PASS
   PCS1900,          2,        915,          0,       1600,         PASS
   PCS1900,          3,        918,          0,       1600,         PASS
   PCS1900,          4,        918,          0,       1600,         PASS
   PCS1900,          5,        916,          0,       1600,         PASS
   PCS1900,          6,        884,          0,       1600,         PASS
   PCS1900,          7,        884,          0,       1600,         PASS
   PCS1900,          8,        884,          0,       1600,         PASS
   PCS1900,          9,        881,          0,       1600,         PASS
   PCS1900,         10,        879,          0,       1600,         PASS
   PCS1900,         11,        877,          0,       1600,         PASS
   PCS1900,         12,        878,          0,       1600,         PASS
   PCS1900,         13,        877,          0,       1600,         PASS
   PCS1900,         14,        875,          0,       1600,         PASS
   PCS1900,         15,        875,          0,       1600,         PASS
      Band,        PCL,   TX Power, Target Power,  MIN Power,  MAX Power, Check Result
   PCS1900,          0,  25.466430,  25.500000,  24.500000,  28.000000,       PASS
   PCS1900,          1,  25.455050,  25.500000,  24.500000,  28.000000,       PASS
   PCS1900,          2,  25.456970,  25.500000,  24.500000,  28.000000,       PASS
   PCS1900,          3,  24.034940,  24.000000,  23.000000,  26.000000,       PASS
   PCS1900,          4,  21.994780,  22.000000,  21.000000,  24.000000,       PASS
   PCS1900,          5,  20.041470,  20.000000,  19.000000,  22.000000,       PASS
   PCS1900,          6,  18.015260,  18.000000,  17.000000,  19.000000,       PASS
   PCS1900,          7,  16.002690,  16.000000,  15.000000,  17.000000,       PASS
   PCS1900,          8,  14.001890,  14.000000,  13.000000,  15.000000,       PASS
   PCS1900,          9,  11.952970,  12.000000,  11.000000,  13.000000,       PASS
   PCS1900,         10,  10.000061,  10.000000,   8.000000,  11.000000,       PASS
   PCS1900,         11,   8.054230,   8.000000,   6.000000,  10.000000,       PASS
   PCS1900,         12,   5.945679,   6.000000,   4.000000,   8.000000,       PASS
   PCS1900,         13,   3.999237,   4.000000,   2.000000,   6.000000,       PASS
   PCS1900,         14,   2.052856,   2.000000,   0.000000,   4.000000,       PASS
   PCS1900,         15,  -0.002747,   0.000000,  -2.000000,   2.000000,       PASS
[GSM Path Test]
 Start Time:12/06/23 17:32:47.112 
    Total: 70 ms
[Report Generation Time (2023/12/06 17:33:43.272 )]
[Summary]
=========================[WCDMA FHC V7]                                     Start=========================
Item                          Time(s)   
Parse Config                  0.100
Read Initial Files            0.140
Calibration Procedure         49.144
Retry Procedure               0.000
Check Result                  0.220
Write NVRam & Output          0.460
=========================[WCDMA FHC V7]                                     End=========================
[Report Generation Time (2023/12/06 17:33:43.272 )]
[WCDMA FHC V7]
 Start Time:12/06/23 17:32:52.509 
    Total: 50064 ms
[WCDMA AGC V7 Calibration]
[Main Path]
Band: 1, freq_idx:  0, loss: 6.781, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 6.469, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 7.875, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 6.375, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 5.813, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 7.563, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 7.063, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 7.156, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 7.750, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 7.438, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 8.844, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 7.500, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 6.875, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 8.625, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 8.250, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 0.000, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 9.625, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 9.313, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 10.719, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 9.219, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 8.656, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 10.406, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 8.250, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 0.000, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 7.156, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 6.656, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 8.438, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 7.031, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 6.094, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 8.406, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 8.000, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 8.000, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 8.125, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 7.625, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 9.406, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 8.156, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 7.156, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 9.469, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 9.188, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 0.000, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 10.094, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 9.594, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 11.375, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 9.969, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 9.031, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 11.344, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 9.188, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 0.000, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  2, loss: 6.969, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  2, loss: 6.656, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  2, loss: 8.156, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  2, loss: 6.750, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  2, loss: 5.813, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  2, loss: 7.844, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  2, loss: 7.438, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  2, loss: 7.531, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  2, loss: 7.938, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  2, loss: 7.625, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  2, loss: 9.125, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  2, loss: 7.781, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  2, loss: 6.875, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  2, loss: 8.906, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  2, loss: 8.625, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  2, loss: 0.000, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  2, loss: 9.906, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  2, loss: 9.594, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  2, loss: 11.094, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  2, loss: 9.688, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  2, loss: 8.750, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  2, loss: 10.781, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  2, loss: 8.625, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  2, loss: 0.000, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  3, loss: 7.156, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  3, loss: 6.938, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  3, loss: 8.063, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  3, loss: 6.750, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  3, loss: 6.281, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  3, loss: 8.313, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  3, loss: 7.813, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  3, loss: 7.906, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  3, loss: 8.219, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  3, loss: 8.000, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  3, loss: 9.125, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  3, loss: 7.781, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  3, loss: 7.344, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  3, loss: 9.281, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  3, loss: 9.094, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  3, loss: 0.000, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  3, loss: 10.094, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  3, loss: 9.875, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  3, loss: 11.000, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  3, loss: 9.688, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  3, loss: 9.219, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  3, loss: 11.250, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  3, loss: 9.094, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  3, loss: 0.000, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  4, loss: 7.531, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  4, loss: 7.313, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  4, loss: 9.000, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  4, loss: 7.688, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  4, loss: 6.656, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  4, loss: 8.875, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  4, loss: 8.469, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  4, loss: 8.563, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  4, loss: 8.594, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  4, loss: 8.375, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  4, loss: 10.063, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  4, loss: 8.813, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  4, loss: 7.813, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  4, loss: 9.938, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  4, loss: 9.656, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  4, loss: 0.000, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  4, loss: 10.469, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  4, loss: 10.250, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  4, loss: 11.938, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  4, loss: 10.625, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  4, loss: 9.594, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  4, loss: 11.813, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  4, loss: 9.656, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  4, loss: 0.000, (Min: -20.000, Max: 20.000), PASS
[Diversity Path]
Band: 1, freq_idx:  0, loss: 6.031, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 7.031, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 4.781, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 5.063, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 4.031, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 4.844, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 4.250, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 4.344, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 7.375, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 8.375, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 6.125, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 6.563, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 5.469, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 6.188, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 5.813, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 0.000, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 9.344, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 10.344, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 8.094, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 8.375, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 7.344, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 8.156, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 5.813, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  0, loss: 0.000, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 6.688, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 7.875, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 5.531, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 5.813, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 4.969, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 5.313, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 4.719, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 4.906, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 8.125, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 9.313, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 6.969, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 7.219, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 6.406, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 6.750, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 6.375, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 0.000, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 9.906, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 11.094, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 8.750, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 9.031, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 8.188, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 8.531, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 6.375, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  1, loss: 0.000, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  2, loss: 6.688, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  2, loss: 7.969, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  2, loss: 5.531, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  2, loss: 5.813, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  2, loss: 4.875, (Min: -20.000, Max: 20.000), PASS
Band: 1, freq_idx:  2, loss: 5.313, (Min: -20.000, Max: 20.000), PASS
